Event	ID	Name			Wwise Object Path	Notes
	203475710	ev_conveyer_belt			\Default Work Unit\ev_conveyer_belt	
	546473655	ev_impact_move			\Default Work Unit\ev_impact_move	
	761977599	ev_bridge_fixed_01			\Default Work Unit\ev_bridge_fixed_01	
	794110178	ev_screaching_metal			\Default Work Unit\ev_screaching_metal	
	878682118	ev_servo			\Default Work Unit\ev_servo	
	1125063709	ev_mushroom			\Default Work Unit\ev_mushroom	
	1635355777	ev_switch_on			\Default Work Unit\ev_switch_on	
	1858076951	ev_gem_collect			\Default Work Unit\ev_gem_collect	
	1994831277	ev_sfx_birds			\Default Work Unit\ev_sfx_birds	
	2110301309	ev_amb_switcher			\Default Work Unit\ev_amb_switcher	
	2635617457	ev_whoosh			\Default Work Unit\ev_whoosh	
	2793993496	ev_sfx_running_water			\Default Work Unit\ev_sfx_running_water	
	3244770519	ev_machinery_move			\Default Work Unit\ev_machinery_move	
	3702741518	ev_birds_wings_flapping			\Default Work Unit\ev_birds_wings_flapping	
	3893023783	ev_seagulls			\Default Work Unit\ev_seagulls	

Switch Group	ID	Name			Wwise Object Path	Notes
	3132623609	amb_area			\Default Work Unit\amb_area	

Switch	ID	Name	Switch Group			Notes
	3273955074	hub_area	amb_area			
	3280944338	green_area	amb_area			
	3617620722	red_area	amb_area			
	3704253823	blue_area	amb_area			

Effect plug-ins	ID	Name	Type				Notes
	150453628	Spectrum_ambience_birds_chirping	I:\Applications (x86)\Unity Projects\Collab Projects\new project colour\ProjectColour\Project Colour\Project Colour_WwiseProject\.cache\Mac\SFX\Spectrum_ambience_birds_chirping_5A8E5503.wem		\Actor-Mixer Hierarchy\Default Work Unit\gameMix\Environment\AreaLoop\sfx_wind\sfx_amb\sfx_birds\Spectrum_ambience_birds_chirping		13192
	177898016	Matter2D - sfx_amb_seagulls-002	I:\Applications (x86)\Unity Projects\Collab Projects\new project colour\ProjectColour\Project Colour\Project Colour_WwiseProject\.cache\Mac\SFX\Matter2D - sfx_amb_seagulls-002_060BE4F9.wem		\Actor-Mixer Hierarchy\Default Work Unit\gameMix\Environment\AreaLoop\sfx_wind\sfx_amb\sfx_seagulls\Matter2D - sfx_amb_seagulls-002		7969
	195011568	Matter2D - sfx_amb_birds_wings_flapping-002	I:\Applications (x86)\Unity Projects\Collab Projects\new project colour\ProjectColour\Project Colour\Project Colour_WwiseProject\.cache\Mac\SFX\Matter2D - sfx_amb_birds_wings_flapping-002_0C4B3363.wem		\Actor-Mixer Hierarchy\Default Work Unit\gameMix\Environment\AreaLoop\sfx_wind\sfx_amb\sfx_birds_wings_flapping\Matter2D - sfx_amb_birds_wings_flapping-002		10549
	224567792	Matter2D - sfx_amb_seagulls-003	I:\Applications (x86)\Unity Projects\Collab Projects\new project colour\ProjectColour\Project Colour\Project Colour_WwiseProject\.cache\Mac\SFX\Matter2D - sfx_amb_seagulls-003_060BE4F9.wem		\Actor-Mixer Hierarchy\Default Work Unit\gameMix\Environment\AreaLoop\sfx_wind\sfx_amb\sfx_seagulls\Matter2D - sfx_amb_seagulls-003		3296
	317469201	Spectrum_ambience_birds_chirping-001	I:\Applications (x86)\Unity Projects\Collab Projects\new project colour\ProjectColour\Project Colour\Project Colour_WwiseProject\.cache\Mac\SFX\Spectrum_ambience_birds_chirping-001_E1374F13.wem		\Actor-Mixer Hierarchy\Default Work Unit\gameMix\Environment\AreaLoop\sfx_wind\sfx_amb\sfx_birds\Spectrum_ambience_birds_chirping-001		10601
	317553922	Spectrum_ambience_birds_chirping-004	I:\Applications (x86)\Unity Projects\Collab Projects\new project colour\ProjectColour\Project Colour\Project Colour_WwiseProject\.cache\Mac\SFX\Spectrum_ambience_birds_chirping-004_EF319F8F.wem		\Actor-Mixer Hierarchy\Default Work Unit\gameMix\Environment\AreaLoop\sfx_wind\sfx_amb\sfx_birds\Spectrum_ambience_birds_chirping-004		13418
	365078953	Matter2D - sfx_amb_seagulls	I:\Applications (x86)\Unity Projects\Collab Projects\new project colour\ProjectColour\Project Colour\Project Colour_WwiseProject\.cache\Mac\SFX\Matter2D - sfx_amb_seagulls_060BE4F9.wem		\Actor-Mixer Hierarchy\Default Work Unit\gameMix\Environment\AreaLoop\sfx_wind\sfx_amb\sfx_seagulls\Matter2D - sfx_amb_seagulls		6742
	370626416	Spectrum_wind_forrest_vegetation	I:\Applications (x86)\Unity Projects\Collab Projects\new project colour\ProjectColour\Project Colour\Project Colour_WwiseProject\.cache\Mac\SFX\Spectrum_wind_forrest_vegetation_7DE7C0C7.wem		\Actor-Mixer Hierarchy\Default Work Unit\gameMix\Environment\AreaLoop\sfx_wind\sfx_amb\Spectrum_wind_forrest_vegetation		840867
	392369088	Spectrum - screaching_metal_03	I:\Applications (x86)\Unity Projects\Collab Projects\new project colour\ProjectColour\Project Colour\Project Colour_WwiseProject\.cache\Mac\SFX\Spectrum - screaching_metal_03_552B2EFA.wem		\Actor-Mixer Hierarchy\Default Work Unit\gameMix\Environment\Machinery\sfx_screaching_metal\Spectrum - screaching_metal_03		16242
	419029107	Spectrum - sfx_plants_srink_03	I:\Applications (x86)\Unity Projects\Collab Projects\new project colour\ProjectColour\Project Colour\Project Colour_WwiseProject\.cache\Mac\SFX\Spectrum - sfx_plants_srink_03_060BE4F9.wem		\Actor-Mixer Hierarchy\Default Work Unit\gameMix\Environment\Interactables\sfx_mushroom\sfx_mushroom_srink\Spectrum - sfx_plants_srink_03		11534
	430924442	Spectrum - impact_move_01	I:\Applications (x86)\Unity Projects\Collab Projects\new project colour\ProjectColour\Project Colour\Project Colour_WwiseProject\.cache\Mac\SFX\Spectrum - impact_move_01_060BE4F9.wem		\Actor-Mixer Hierarchy\Default Work Unit\gameMix\Environment\Machinery\sfx_impact_move\Spectrum - impact_move_01		7874
	506994785	Spectrum - servo_move_01	I:\Applications (x86)\Unity Projects\Collab Projects\new project colour\ProjectColour\Project Colour\Project Colour_WwiseProject\.cache\Mac\SFX\Spectrum - servo_move_01_060BE4F9.wem		\Actor-Mixer Hierarchy\Default Work Unit\gameMix\Environment\Machinery\sfx_servo\Spectrum - servo_move_01		9425
	554511978	Matter2D - sfx_amb_seagulls-006	I:\Applications (x86)\Unity Projects\Collab Projects\new project colour\ProjectColour\Project Colour\Project Colour_WwiseProject\.cache\Mac\SFX\Matter2D - sfx_amb_seagulls-006_060BE4F9.wem		\Actor-Mixer Hierarchy\Default Work Unit\gameMix\Environment\AreaLoop\sfx_wind\sfx_amb\sfx_seagulls\Matter2D - sfx_amb_seagulls-006		6883
	569287605	Spectrum - sfx_gem_collect	I:\Applications (x86)\Unity Projects\Collab Projects\new project colour\ProjectColour\Project Colour\Project Colour_WwiseProject\.cache\Mac\SFX\Spectrum - sfx_gem_collect_060BE4F9.wem		\Actor-Mixer Hierarchy\Default Work Unit\gameMix\Environment\Interactables\Spectrum - sfx_gem_collect		29374
	582231924	Spectrum - sfx_plants_grow_02	I:\Applications (x86)\Unity Projects\Collab Projects\new project colour\ProjectColour\Project Colour\Project Colour_WwiseProject\.cache\Mac\SFX\Spectrum - sfx_plants_grow_02_060BE4F9.wem		\Actor-Mixer Hierarchy\Default Work Unit\gameMix\Environment\Interactables\sfx_mushroom\sfx_mushroom_grow\Spectrum - sfx_plants_grow_02		14492
	606227974	Matter2D - sfx_amb_birds_wings_flapping-001	I:\Applications (x86)\Unity Projects\Collab Projects\new project colour\ProjectColour\Project Colour\Project Colour_WwiseProject\.cache\Mac\SFX\Matter2D - sfx_amb_birds_wings_flapping-001_C819F2F4.wem		\Actor-Mixer Hierarchy\Default Work Unit\gameMix\Environment\AreaLoop\sfx_wind\sfx_amb\sfx_birds_wings_flapping\Matter2D - sfx_amb_birds_wings_flapping-001		11617
	657077841	Matter2D - sfx_amb_seagulls-001	I:\Applications (x86)\Unity Projects\Collab Projects\new project colour\ProjectColour\Project Colour\Project Colour_WwiseProject\.cache\Mac\SFX\Matter2D - sfx_amb_seagulls-001_060BE4F9.wem		\Actor-Mixer Hierarchy\Default Work Unit\gameMix\Environment\AreaLoop\sfx_wind\sfx_amb\sfx_seagulls\Matter2D - sfx_amb_seagulls-001		4956
	668779060	Spectrum_sfx_conveyer_belt	I:\Applications (x86)\Unity Projects\Collab Projects\new project colour\ProjectColour\Project Colour\Project Colour_WwiseProject\.cache\Mac\SFX\Spectrum_sfx_conveyer_belt_7DE7C0C7.wem		\Actor-Mixer Hierarchy\Default Work Unit\gameMix\Environment\Conveyer_Belt\Spectrum_sfx_conveyer_belt		349059
	709311407	Matter2D - sfx_amb_seagulls-004	I:\Applications (x86)\Unity Projects\Collab Projects\new project colour\ProjectColour\Project Colour\Project Colour_WwiseProject\.cache\Mac\SFX\Matter2D - sfx_amb_seagulls-004_060BE4F9.wem		\Actor-Mixer Hierarchy\Default Work Unit\gameMix\Environment\AreaLoop\sfx_wind\sfx_amb\sfx_seagulls\Matter2D - sfx_amb_seagulls-004		4505
	709356173	Spectrum_ambience_birds_chirping-002	I:\Applications (x86)\Unity Projects\Collab Projects\new project colour\ProjectColour\Project Colour\Project Colour_WwiseProject\.cache\Mac\SFX\Spectrum_ambience_birds_chirping-002_BA32FC8B.wem		\Actor-Mixer Hierarchy\Default Work Unit\gameMix\Environment\AreaLoop\sfx_wind\sfx_amb\sfx_birds\Spectrum_ambience_birds_chirping-002		9208
	712379345	Spectrum - screaching_metal_01	I:\Applications (x86)\Unity Projects\Collab Projects\new project colour\ProjectColour\Project Colour\Project Colour_WwiseProject\.cache\Mac\SFX\Spectrum - screaching_metal_01_D235051B.wem		\Actor-Mixer Hierarchy\Default Work Unit\gameMix\Environment\Machinery\sfx_screaching_metal\Spectrum - screaching_metal_01		17462
	714852729	Matter2D - sfx_amb_seagulls-008	I:\Applications (x86)\Unity Projects\Collab Projects\new project colour\ProjectColour\Project Colour\Project Colour_WwiseProject\.cache\Mac\SFX\Matter2D - sfx_amb_seagulls-008_060BE4F9.wem		\Actor-Mixer Hierarchy\Default Work Unit\gameMix\Environment\AreaLoop\sfx_wind\sfx_amb\sfx_seagulls\Matter2D - sfx_amb_seagulls-008		4491
	787196854	Spectrum - sfx_switch_on_end_position	I:\Applications (x86)\Unity Projects\Collab Projects\new project colour\ProjectColour\Project Colour\Project Colour_WwiseProject\.cache\Mac\SFX\Spectrum - sfx_switch_on_end_position_060BE4F9.wem		\Actor-Mixer Hierarchy\Default Work Unit\gameMix\Environment\Switches\sfx_switch_on\Spectrum - sfx_switch_on_end_position		1149
	798389682	Matter2D - sfx_amb_seagulls-007	I:\Applications (x86)\Unity Projects\Collab Projects\new project colour\ProjectColour\Project Colour\Project Colour_WwiseProject\.cache\Mac\SFX\Matter2D - sfx_amb_seagulls-007_060BE4F9.wem		\Actor-Mixer Hierarchy\Default Work Unit\gameMix\Environment\AreaLoop\sfx_wind\sfx_amb\sfx_seagulls\Matter2D - sfx_amb_seagulls-007		4341
	835684440	Spectrum - whoosh_01	I:\Applications (x86)\Unity Projects\Collab Projects\new project colour\ProjectColour\Project Colour\Project Colour_WwiseProject\.cache\Mac\SFX\Spectrum - whoosh_01_060BE4F9.wem		\Actor-Mixer Hierarchy\Default Work Unit\gameMix\Environment\Machinery\sfx_whoosh\Spectrum - whoosh_01		12039
	866540893	Spectrum - sfx_bridge_fixed_01	I:\Applications (x86)\Unity Projects\Collab Projects\new project colour\ProjectColour\Project Colour\Project Colour_WwiseProject\.cache\Mac\SFX\Spectrum - sfx_bridge_fixed_01_060BE4F9.wem		\Actor-Mixer Hierarchy\Default Work Unit\gameMix\Environment\Interactables\Spectrum - sfx_bridge_fixed_01		9174
	870740259	Spectrum - screaching_metal_02	I:\Applications (x86)\Unity Projects\Collab Projects\new project colour\ProjectColour\Project Colour\Project Colour_WwiseProject\.cache\Mac\SFX\Spectrum - screaching_metal_02_D235051B.wem		\Actor-Mixer Hierarchy\Default Work Unit\gameMix\Environment\Machinery\sfx_screaching_metal\Spectrum - screaching_metal_02		17013
	936217840	Spectrum_atmos_wind_calm_breezy	I:\Applications (x86)\Unity Projects\Collab Projects\new project colour\ProjectColour\Project Colour\Project Colour_WwiseProject\.cache\Mac\SFX\Spectrum_atmos_wind_calm_breezy_7DE7C0C7.wem		\Actor-Mixer Hierarchy\Default Work Unit\gameMix\Environment\AreaLoop\sfx_wind\sfx_amb\Spectrum_atmos_wind_calm_breezy		365136
	1027518291	Spectrum_running_water	I:\Applications (x86)\Unity Projects\Collab Projects\new project colour\ProjectColour\Project Colour\Project Colour_WwiseProject\.cache\Mac\SFX\Spectrum_running_water_7DE7C0C7.wem		\Actor-Mixer Hierarchy\Default Work Unit\gameMix\Environment\AreaLoop\sfx_wind\Water\Spectrum_running_water		499904

