Event	ID	Name			Wwise Object Path	Notes
	84769344	ev_sfx_landing			\Default Work Unit\ev_sfx_landing	
	1061346095	ev_sfx_plr_foosteps			\Default Work Unit\ev_sfx_plr_foosteps	
	1156092748	ev_colour_grab_sequence			\Default Work Unit\ev_colour_grab_sequence	
	1186802106	ev_water_splash			\Default Work Unit\ev_water_splash	
	2205897810	ev_sfx_plr_jump			\Default Work Unit\ev_sfx_plr_jump	
	2911027737	ev_colour_place_sequence			\Default Work Unit\ev_colour_place_sequence	
	3149901282	ev_sfx_jumppad			\Default Work Unit\ev_sfx_jumppad	

Switch Group	ID	Name			Wwise Object Path	Notes
	2371526279	fs_material_switch_group			\Default Work Unit\fs_material_switch_group	
	2905878991	fs_movement_switch_group			\Default Work Unit\fs_movement_switch_group	

Switch	ID	Name	Switch Group			Notes
	1216965916	Stone	fs_material_switch_group			
	2195636714	Dirt	fs_material_switch_group			
	2473969246	Metal	fs_material_switch_group			
	2654748154	Water	fs_material_switch_group			
	340271938	Walking	fs_movement_switch_group			
	3863236874	Running	fs_movement_switch_group			

Effect plug-ins	ID	Name	Type				Notes
	59446294	Spectrum - sfx_jump-005	I:\Applications (x86)\Unity Projects\Collab Projects\new project colour\ProjectColour\Project Colour\Project Colour_WwiseProject\.cache\Windows\SFX\Spectrum - sfx_jump-005_05842A19.wem		\Actor-Mixer Hierarchy\Default Work Unit\gameMix\Player\Movement\sfx_plr_jump\Spectrum - sfx_jump-005		3318
	66063003	FS_Water_Layer_48000_24-005	I:\Applications (x86)\Unity Projects\Collab Projects\new project colour\ProjectColour\Project Colour\Project Colour_WwiseProject\.cache\Windows\SFX\FS_Water_Layer_48000_24-005_05842A19.wem		\Actor-Mixer Hierarchy\Default Work Unit\gameMix\Player\Movement\sfx_plr_foosteps\walk_material\Water_walk\FS_Water_Layer_48000_24-005		5285
	74083422	Matter2D - sfx_fs_land_concrete	I:\Applications (x86)\Unity Projects\Collab Projects\new project colour\ProjectColour\Project Colour\Project Colour_WwiseProject\.cache\Windows\SFX\Matter2D - sfx_fs_land_concrete_05842A19.wem		\Actor-Mixer Hierarchy\Default Work Unit\gameMix\Player\Movement\Landing\sfx_landing\sfx_plr_landing_stone\Matter2D - sfx_fs_land_concrete		1589
	80957804	sfx_FS_Dirt_Walk_03	I:\Applications (x86)\Unity Projects\Collab Projects\new project colour\ProjectColour\Project Colour\Project Colour_WwiseProject\.cache\Windows\SFX\FS_Dirt_48000_24-003_05842A19.wem		\Actor-Mixer Hierarchy\Default Work Unit\gameMix\Player\Movement\sfx_plr_foosteps\walk_material\Dirt_walk\sfx_FS_Dirt_Walk_03		5500
	81348802	FS_Ashphalt_Walking_Shoes-005	I:\Applications (x86)\Unity Projects\Collab Projects\new project colour\ProjectColour\Project Colour\Project Colour_WwiseProject\.cache\Windows\SFX\FS_Ashphalt_Walking_Shoes-005_05842A19.wem		\Actor-Mixer Hierarchy\Default Work Unit\gameMix\Player\Movement\sfx_plr_foosteps\walk_material\Stone_walk\FS_Ashphalt_Walking_Shoes-005		2442
	108999697	sfx_fs_dirt_running_03	I:\Applications (x86)\Unity Projects\Collab Projects\new project colour\ProjectColour\Project Colour\Project Colour_WwiseProject\.cache\Windows\SFX\fs_dirt_running-003_05842A19.wem		\Actor-Mixer Hierarchy\Default Work Unit\gameMix\Player\Movement\sfx_plr_foosteps\run_material\Dirt_run\sfx_fs_dirt_running_03		2918
	111743064	Spectrum - sfx_jump-008	I:\Applications (x86)\Unity Projects\Collab Projects\new project colour\ProjectColour\Project Colour\Project Colour_WwiseProject\.cache\Windows\SFX\Spectrum - sfx_jump-008_05842A19.wem		\Actor-Mixer Hierarchy\Default Work Unit\gameMix\Player\Movement\sfx_plr_jump\Spectrum - sfx_jump-008		3235
	123338322	Spectrum - sfx_jump-006	I:\Applications (x86)\Unity Projects\Collab Projects\new project colour\ProjectColour\Project Colour\Project Colour_WwiseProject\.cache\Windows\SFX\Spectrum - sfx_jump-006_05842A19.wem		\Actor-Mixer Hierarchy\Default Work Unit\gameMix\Player\Movement\sfx_plr_jump\Spectrum - sfx_jump-006		2303
	126577073	Matter2D - sfx_fs_land_concrete-002	I:\Applications (x86)\Unity Projects\Collab Projects\new project colour\ProjectColour\Project Colour\Project Colour_WwiseProject\.cache\Windows\SFX\Matter2D - sfx_fs_land_concrete-002_05842A19.wem		\Actor-Mixer Hierarchy\Default Work Unit\gameMix\Player\Movement\Landing\sfx_landing\sfx_plr_landing_stone\Matter2D - sfx_fs_land_concrete-002		2643
	143323330	FS_Ashphalt_Walking_Shoes-013	I:\Applications (x86)\Unity Projects\Collab Projects\new project colour\ProjectColour\Project Colour\Project Colour_WwiseProject\.cache\Windows\SFX\FS_Ashphalt_Walking_Shoes-013_05842A19.wem		\Actor-Mixer Hierarchy\Default Work Unit\gameMix\Player\Movement\sfx_plr_foosteps\walk_material\Stone_walk\FS_Ashphalt_Walking_Shoes-013		1402
	143735425	sfx_Jeans_Rustle_Running_03	I:\Applications (x86)\Unity Projects\Collab Projects\new project colour\ProjectColour\Project Colour\Project Colour_WwiseProject\.cache\Windows\SFX\FS_Jeans_Rustle_Running_48khz_24bit (4)_05842A19.wem		\Actor-Mixer Hierarchy\Default Work Unit\gameMix\Player\Movement\sfx_plr_foosteps\run_material\run_clothing\sfx_Jeans_Rustle_Running_03		3302
	153169832	FS_Water_Layer_48000_24-009	I:\Applications (x86)\Unity Projects\Collab Projects\new project colour\ProjectColour\Project Colour\Project Colour_WwiseProject\.cache\Windows\SFX\FS_Water_Layer_48000_24-009_05842A19.wem		\Actor-Mixer Hierarchy\Default Work Unit\gameMix\Player\Movement\sfx_plr_foosteps\walk_material\Water_walk\FS_Water_Layer_48000_24-009		4261
	155170770	sfx_fs_dirt_running_06	I:\Applications (x86)\Unity Projects\Collab Projects\new project colour\ProjectColour\Project Colour\Project Colour_WwiseProject\.cache\Windows\SFX\fs_dirt_running-006_05842A19.wem		\Actor-Mixer Hierarchy\Default Work Unit\gameMix\Player\Movement\sfx_plr_foosteps\run_material\Dirt_run\sfx_fs_dirt_running_06		3049
	156441822	sfx_Jeans_Rustle_Running_02	I:\Applications (x86)\Unity Projects\Collab Projects\new project colour\ProjectColour\Project Colour\Project Colour_WwiseProject\.cache\Windows\SFX\FS_Jeans_Rustle_Running_48khz_24bit (2)_05842A19.wem		\Actor-Mixer Hierarchy\Default Work Unit\gameMix\Player\Movement\sfx_plr_foosteps\run_material\run_clothing\sfx_Jeans_Rustle_Running_02		3740
	215071955	FS_Water_Layer_48000_24-003	I:\Applications (x86)\Unity Projects\Collab Projects\new project colour\ProjectColour\Project Colour\Project Colour_WwiseProject\.cache\Windows\SFX\FS_Water_Layer_48000_24-003_05842A19.wem		\Actor-Mixer Hierarchy\Default Work Unit\gameMix\Player\Movement\sfx_plr_foosteps\walk_material\Water_walk\FS_Water_Layer_48000_24-003		5456
	218238065	sfx_FS_Dirt_Walk_02	I:\Applications (x86)\Unity Projects\Collab Projects\new project colour\ProjectColour\Project Colour\Project Colour_WwiseProject\.cache\Windows\SFX\FS_Dirt_48000_24-002_05842A19.wem		\Actor-Mixer Hierarchy\Default Work Unit\gameMix\Player\Movement\sfx_plr_foosteps\walk_material\Dirt_walk\sfx_FS_Dirt_Walk_02		6215
	238284446	sfx_FS_Dirt_Walk_07	I:\Applications (x86)\Unity Projects\Collab Projects\new project colour\ProjectColour\Project Colour\Project Colour_WwiseProject\.cache\Windows\SFX\FS_Dirt_48000_24-007_05842A19.wem		\Actor-Mixer Hierarchy\Default Work Unit\gameMix\Player\Movement\sfx_plr_foosteps\walk_material\Dirt_walk\sfx_FS_Dirt_Walk_07		3709
	252160358	FS_Water_Layer_48000_24-002	I:\Applications (x86)\Unity Projects\Collab Projects\new project colour\ProjectColour\Project Colour\Project Colour_WwiseProject\.cache\Windows\SFX\FS_Water_Layer_48000_24-002_05842A19.wem		\Actor-Mixer Hierarchy\Default Work Unit\gameMix\Player\Movement\sfx_plr_foosteps\walk_material\Water_walk\FS_Water_Layer_48000_24-002		4672
	254056045	sfx_fs_dirt_running_02	I:\Applications (x86)\Unity Projects\Collab Projects\new project colour\ProjectColour\Project Colour\Project Colour_WwiseProject\.cache\Windows\SFX\fs_dirt_running-002_05842A19.wem		\Actor-Mixer Hierarchy\Default Work Unit\gameMix\Player\Movement\sfx_plr_foosteps\run_material\Dirt_run\sfx_fs_dirt_running_02		2901
	270396341	Spectrum_sfx_staff_swing_big	I:\Applications (x86)\Unity Projects\Collab Projects\new project colour\ProjectColour\Project Colour\Project Colour_WwiseProject\.cache\Windows\SFX\Spectrum_sfx_staff_wing_big_05842A19.wem		\Actor-Mixer Hierarchy\Default Work Unit\gameMix\Player\ColourGrab\sfx_colour_grab_sequence\Spectrum_sfx_staff_swing_big		7527
	280029834	sfx_fs_dirt_running_09	I:\Applications (x86)\Unity Projects\Collab Projects\new project colour\ProjectColour\Project Colour\Project Colour_WwiseProject\.cache\Windows\SFX\fs_dirt_running-009_05842A19.wem		\Actor-Mixer Hierarchy\Default Work Unit\gameMix\Player\Movement\sfx_plr_foosteps\run_material\Dirt_run\sfx_fs_dirt_running_09		2835
	286467554	Spectrum - sfx_colour_place-001	I:\Applications (x86)\Unity Projects\Collab Projects\new project colour\ProjectColour\Project Colour\Project Colour_WwiseProject\.cache\Windows\SFX\Spectrum - sfx_colour_place-001_7B132479.wem		\Actor-Mixer Hierarchy\Default Work Unit\gameMix\Player\ColourGrab\sfx_colour_grab_sequence\sfx_color_place_spell\Spectrum - sfx_colour_place-001		5626
	291821182	sfx_fs_dirt_running_05	I:\Applications (x86)\Unity Projects\Collab Projects\new project colour\ProjectColour\Project Colour\Project Colour_WwiseProject\.cache\Windows\SFX\fs_dirt_running-005_05842A19.wem		\Actor-Mixer Hierarchy\Default Work Unit\gameMix\Player\Movement\sfx_plr_foosteps\run_material\Dirt_run\sfx_fs_dirt_running_05		2842
	299547671	FS_Water_Layer_48000_24-008	I:\Applications (x86)\Unity Projects\Collab Projects\new project colour\ProjectColour\Project Colour\Project Colour_WwiseProject\.cache\Windows\SFX\FS_Water_Layer_48000_24-008_05842A19.wem		\Actor-Mixer Hierarchy\Default Work Unit\gameMix\Player\Movement\sfx_plr_foosteps\walk_material\Water_walk\FS_Water_Layer_48000_24-008		4053
	320824849	FS_Ashphalt_Walking_Shoes-011	I:\Applications (x86)\Unity Projects\Collab Projects\new project colour\ProjectColour\Project Colour\Project Colour_WwiseProject\.cache\Windows\SFX\FS_Ashphalt_Walking_Shoes-011_05842A19.wem		\Actor-Mixer Hierarchy\Default Work Unit\gameMix\Player\Movement\sfx_plr_foosteps\walk_material\Stone_walk\FS_Ashphalt_Walking_Shoes-011		2061
	321077639	FS_Ashphalt_Walking_Shoes-016	I:\Applications (x86)\Unity Projects\Collab Projects\new project colour\ProjectColour\Project Colour\Project Colour_WwiseProject\.cache\Windows\SFX\FS_Ashphalt_Walking_Shoes-016_05842A19.wem		\Actor-Mixer Hierarchy\Default Work Unit\gameMix\Player\Movement\sfx_plr_foosteps\walk_material\Stone_walk\FS_Ashphalt_Walking_Shoes-016		1715
	347775869	Spectrum - sfx_fs_metal	I:\Applications (x86)\Unity Projects\Collab Projects\new project colour\ProjectColour\Project Colour\Project Colour_WwiseProject\.cache\Windows\SFX\Spectrum - sfx_fs_metal_05842A19.wem		\Actor-Mixer Hierarchy\Default Work Unit\gameMix\Player\Movement\sfx_plr_foosteps\walk_material\Metal_walk\Spectrum - sfx_fs_metal		6826
	373215190	Matter2D - sfx_fs_land_concrete-001	I:\Applications (x86)\Unity Projects\Collab Projects\new project colour\ProjectColour\Project Colour\Project Colour_WwiseProject\.cache\Windows\SFX\Matter2D - sfx_fs_land_concrete-001_05842A19.wem		\Actor-Mixer Hierarchy\Default Work Unit\gameMix\Player\Movement\Landing\sfx_landing\sfx_plr_landing_stone\Matter2D - sfx_fs_land_concrete-001		1328
	412988602	Spectrum - sfx_fs_metal-006	I:\Applications (x86)\Unity Projects\Collab Projects\new project colour\ProjectColour\Project Colour\Project Colour_WwiseProject\.cache\Windows\SFX\Spectrum - sfx_fs_metal-006_05842A19.wem		\Actor-Mixer Hierarchy\Default Work Unit\gameMix\Player\Movement\sfx_plr_foosteps\walk_material\Metal_walk\Spectrum - sfx_fs_metal-006		6421
	445902592	FS_Ashphalt_Walking_Shoes-009	I:\Applications (x86)\Unity Projects\Collab Projects\new project colour\ProjectColour\Project Colour\Project Colour_WwiseProject\.cache\Windows\SFX\FS_Ashphalt_Walking_Shoes-009_05842A19.wem		\Actor-Mixer Hierarchy\Default Work Unit\gameMix\Player\Movement\sfx_plr_foosteps\walk_material\Stone_walk\FS_Ashphalt_Walking_Shoes-009		1740
	447494125	FS_Ashphalt_Walking_Shoes-014	I:\Applications (x86)\Unity Projects\Collab Projects\new project colour\ProjectColour\Project Colour\Project Colour_WwiseProject\.cache\Windows\SFX\FS_Ashphalt_Walking_Shoes-014_05842A19.wem		\Actor-Mixer Hierarchy\Default Work Unit\gameMix\Player\Movement\sfx_plr_foosteps\walk_material\Stone_walk\FS_Ashphalt_Walking_Shoes-014		1991
	449752357	FS_Water_Layer_48000_24-007	I:\Applications (x86)\Unity Projects\Collab Projects\new project colour\ProjectColour\Project Colour\Project Colour_WwiseProject\.cache\Windows\SFX\FS_Water_Layer_48000_24-007_05842A19.wem		\Actor-Mixer Hierarchy\Default Work Unit\gameMix\Player\Movement\sfx_plr_foosteps\walk_material\Water_walk\FS_Water_Layer_48000_24-007		4571
	459513931	FS_Ashphalt_Walking_Shoes-015	I:\Applications (x86)\Unity Projects\Collab Projects\new project colour\ProjectColour\Project Colour\Project Colour_WwiseProject\.cache\Windows\SFX\FS_Ashphalt_Walking_Shoes-015_05842A19.wem		\Actor-Mixer Hierarchy\Default Work Unit\gameMix\Player\Movement\sfx_plr_foosteps\walk_material\Stone_walk\FS_Ashphalt_Walking_Shoes-015		1789
	471272253	sfx_fs_dirt_running_01	I:\Applications (x86)\Unity Projects\Collab Projects\new project colour\ProjectColour\Project Colour\Project Colour_WwiseProject\.cache\Windows\SFX\fs_dirt_running-001_05842A19.wem		\Actor-Mixer Hierarchy\Default Work Unit\gameMix\Player\Movement\sfx_plr_foosteps\run_material\Dirt_run\sfx_fs_dirt_running_01		2835
	479040305	Spectrum - sfx_jump-002	I:\Applications (x86)\Unity Projects\Collab Projects\new project colour\ProjectColour\Project Colour\Project Colour_WwiseProject\.cache\Windows\SFX\Spectrum - sfx_jump-002_05842A19.wem		\Actor-Mixer Hierarchy\Default Work Unit\gameMix\Player\Movement\sfx_plr_jump\Spectrum - sfx_jump-002		2938
	486842485	Spectrum - sfx_fs_metal-003	I:\Applications (x86)\Unity Projects\Collab Projects\new project colour\ProjectColour\Project Colour\Project Colour_WwiseProject\.cache\Windows\SFX\Spectrum - sfx_fs_metal-003_05842A19.wem		\Actor-Mixer Hierarchy\Default Work Unit\gameMix\Player\Movement\sfx_plr_foosteps\walk_material\Metal_walk\Spectrum - sfx_fs_metal-003		6275
	489200301	Spectrum - sfx_jump-004	I:\Applications (x86)\Unity Projects\Collab Projects\new project colour\ProjectColour\Project Colour\Project Colour_WwiseProject\.cache\Windows\SFX\Spectrum - sfx_jump-004_05842A19.wem		\Actor-Mixer Hierarchy\Default Work Unit\gameMix\Player\Movement\sfx_plr_jump\Spectrum - sfx_jump-004		3065
	492846475	sfx_Jeans_Rustle_Running_04	I:\Applications (x86)\Unity Projects\Collab Projects\new project colour\ProjectColour\Project Colour\Project Colour_WwiseProject\.cache\Windows\SFX\FS_Jeans_Rustle_Running_48khz_24bit (5)_05842A19.wem		\Actor-Mixer Hierarchy\Default Work Unit\gameMix\Player\Movement\sfx_plr_foosteps\run_material\run_clothing\sfx_Jeans_Rustle_Running_04		4148
	508375124	sfx_FS_Dirt_Walk_01	I:\Applications (x86)\Unity Projects\Collab Projects\new project colour\ProjectColour\Project Colour\Project Colour_WwiseProject\.cache\Windows\SFX\FS_Dirt_48000_24-001_05842A19.wem		\Actor-Mixer Hierarchy\Default Work Unit\gameMix\Player\Movement\sfx_plr_foosteps\walk_material\Dirt_walk\sfx_FS_Dirt_Walk_01		3799
	524337744	Spectrum - sfx_colour_place-002	I:\Applications (x86)\Unity Projects\Collab Projects\new project colour\ProjectColour\Project Colour\Project Colour_WwiseProject\.cache\Windows\SFX\Spectrum - sfx_colour_place-002_05842A19.wem		\Actor-Mixer Hierarchy\Default Work Unit\gameMix\Player\ColourGrab\sfx_colour_grab_sequence\sfx_color_place_spell\Spectrum - sfx_colour_place-002		6758
	532747377	FS_Ashphalt_Walking_Shoes	I:\Applications (x86)\Unity Projects\Collab Projects\new project colour\ProjectColour\Project Colour\Project Colour_WwiseProject\.cache\Windows\SFX\FS_Ashphalt_Walking_Shoes_05842A19.wem		\Actor-Mixer Hierarchy\Default Work Unit\gameMix\Player\Movement\sfx_plr_foosteps\walk_material\Stone_walk\FS_Ashphalt_Walking_Shoes		1788
	535031681	FS_Ashphalt_Walking_Shoes-008	I:\Applications (x86)\Unity Projects\Collab Projects\new project colour\ProjectColour\Project Colour\Project Colour_WwiseProject\.cache\Windows\SFX\FS_Ashphalt_Walking_Shoes-008_05842A19.wem		\Actor-Mixer Hierarchy\Default Work Unit\gameMix\Player\Movement\sfx_plr_foosteps\walk_material\Stone_walk\FS_Ashphalt_Walking_Shoes-008		2023
	543251089	sfx_FS_Dirt_Walk_04	I:\Applications (x86)\Unity Projects\Collab Projects\new project colour\ProjectColour\Project Colour\Project Colour_WwiseProject\.cache\Windows\SFX\FS_Dirt_48000_24-004_05842A19.wem		\Actor-Mixer Hierarchy\Default Work Unit\gameMix\Player\Movement\sfx_plr_foosteps\walk_material\Dirt_walk\sfx_FS_Dirt_Walk_04		4369
	546331495	Spectrum - sfx_water_splash_01	I:\Applications (x86)\Unity Projects\Collab Projects\new project colour\ProjectColour\Project Colour\Project Colour_WwiseProject\.cache\Windows\SFX\Spectrum - sfx_water_splash_01_0D45B6A4.wem		\Actor-Mixer Hierarchy\Default Work Unit\gameMix\Player\ImpactWater\sfx_water_splash\Spectrum - sfx_water_splash_01		14581
	560582860	Spectrum - sfx_jump-003	I:\Applications (x86)\Unity Projects\Collab Projects\new project colour\ProjectColour\Project Colour\Project Colour_WwiseProject\.cache\Windows\SFX\Spectrum - sfx_jump-003_05842A19.wem		\Actor-Mixer Hierarchy\Default Work Unit\gameMix\Player\Movement\sfx_plr_jump\Spectrum - sfx_jump-003		2838
	569264173	sfx_Jeans_Rustle_Walking_01	I:\Applications (x86)\Unity Projects\Collab Projects\new project colour\ProjectColour\Project Colour\Project Colour_WwiseProject\.cache\Windows\SFX\FS_Jeans_Rustle_Walking_48khz_24bit (2)_05842A19.wem		\Actor-Mixer Hierarchy\Default Work Unit\gameMix\Player\Movement\sfx_plr_foosteps\walk_material\walk_clothing\sfx_Jeans_Rustle_Walking_01		2859
	572765189	sfx_Jeans_Rustle_Walking_02	I:\Applications (x86)\Unity Projects\Collab Projects\new project colour\ProjectColour\Project Colour\Project Colour_WwiseProject\.cache\Windows\SFX\FS_Jeans_Rustle_Walking_48khz_24bit (3)_05842A19.wem		\Actor-Mixer Hierarchy\Default Work Unit\gameMix\Player\Movement\sfx_plr_foosteps\walk_material\walk_clothing\sfx_Jeans_Rustle_Walking_02		1587
	580518320	Spectrum - sfx_fs_metal-010	I:\Applications (x86)\Unity Projects\Collab Projects\new project colour\ProjectColour\Project Colour\Project Colour_WwiseProject\.cache\Windows\SFX\Spectrum - sfx_fs_metal-010_05842A19.wem		\Actor-Mixer Hierarchy\Default Work Unit\gameMix\Player\Movement\sfx_plr_foosteps\walk_material\Metal_walk\Spectrum - sfx_fs_metal-010		6131
	584848934	sfx_Jeans_Rustle_Running_01	I:\Applications (x86)\Unity Projects\Collab Projects\new project colour\ProjectColour\Project Colour\Project Colour_WwiseProject\.cache\Windows\SFX\FS_Jeans_Rustle_Running_48khz_24bit (1)_05842A19.wem		\Actor-Mixer Hierarchy\Default Work Unit\gameMix\Player\Movement\sfx_plr_foosteps\run_material\run_clothing\sfx_Jeans_Rustle_Running_01		3491
	588632048	Spectrum_sfx_staff_swing_small	I:\Applications (x86)\Unity Projects\Collab Projects\new project colour\ProjectColour\Project Colour\Project Colour_WwiseProject\.cache\Windows\SFX\Spectrum_sfx_staff_wing_small_05842A19.wem		\Actor-Mixer Hierarchy\Default Work Unit\gameMix\Player\ColourGrab\sfx_colour_grab_sequence\Spectrum_sfx_staff_swing_small		7057
	590818647	sfx_FS_Dirt_Walk_09	I:\Applications (x86)\Unity Projects\Collab Projects\new project colour\ProjectColour\Project Colour\Project Colour_WwiseProject\.cache\Windows\SFX\FS_Dirt_48000_24-009_05842A19.wem		\Actor-Mixer Hierarchy\Default Work Unit\gameMix\Player\Movement\sfx_plr_foosteps\walk_material\Dirt_walk\sfx_FS_Dirt_Walk_09		5174
	598115069	Spectrum - sfx_fs_metal-007	I:\Applications (x86)\Unity Projects\Collab Projects\new project colour\ProjectColour\Project Colour\Project Colour_WwiseProject\.cache\Windows\SFX\Spectrum - sfx_fs_metal-007_05842A19.wem		\Actor-Mixer Hierarchy\Default Work Unit\gameMix\Player\Movement\sfx_plr_foosteps\walk_material\Metal_walk\Spectrum - sfx_fs_metal-007		6567
	631844357	FS_Water_Layer_48000_24-004	I:\Applications (x86)\Unity Projects\Collab Projects\new project colour\ProjectColour\Project Colour\Project Colour_WwiseProject\.cache\Windows\SFX\FS_Water_Layer_48000_24-004_05842A19.wem		\Actor-Mixer Hierarchy\Default Work Unit\gameMix\Player\Movement\sfx_plr_foosteps\walk_material\Water_walk\FS_Water_Layer_48000_24-004		4009
	654988684	Matter2D - sfx_fs_grass-010	I:\Applications (x86)\Unity Projects\Collab Projects\new project colour\ProjectColour\Project Colour\Project Colour_WwiseProject\.cache\Windows\SFX\Matter2D - sfx_fs_grass-010_05842A19.wem		\Actor-Mixer Hierarchy\Default Work Unit\gameMix\Player\Movement\Landing\sfx_landing\sfx_plr_landing_grass\Matter2D - sfx_fs_grass-010		3830
	674103976	Spectrum - sfx_fs_metal-009	I:\Applications (x86)\Unity Projects\Collab Projects\new project colour\ProjectColour\Project Colour\Project Colour_WwiseProject\.cache\Windows\SFX\Spectrum - sfx_fs_metal-009_05842A19.wem		\Actor-Mixer Hierarchy\Default Work Unit\gameMix\Player\Movement\sfx_plr_foosteps\walk_material\Metal_walk\Spectrum - sfx_fs_metal-009		8731
	677514057	sfx_FS_Dirt_Walk_08	I:\Applications (x86)\Unity Projects\Collab Projects\new project colour\ProjectColour\Project Colour\Project Colour_WwiseProject\.cache\Windows\SFX\FS_Dirt_48000_24-008_05842A19.wem		\Actor-Mixer Hierarchy\Default Work Unit\gameMix\Player\Movement\sfx_plr_foosteps\walk_material\Dirt_walk\sfx_FS_Dirt_Walk_08		3527
	686760089	FS_Ashphalt_Walking_Shoes-004	I:\Applications (x86)\Unity Projects\Collab Projects\new project colour\ProjectColour\Project Colour\Project Colour_WwiseProject\.cache\Windows\SFX\FS_Ashphalt_Walking_Shoes-004_05842A19.wem		\Actor-Mixer Hierarchy\Default Work Unit\gameMix\Player\Movement\sfx_plr_foosteps\walk_material\Stone_walk\FS_Ashphalt_Walking_Shoes-004		2144
	696393340	sfx_fs_dirt_running_08	I:\Applications (x86)\Unity Projects\Collab Projects\new project colour\ProjectColour\Project Colour\Project Colour_WwiseProject\.cache\Windows\SFX\fs_dirt_running-008_05842A19.wem		\Actor-Mixer Hierarchy\Default Work Unit\gameMix\Player\Movement\sfx_plr_foosteps\run_material\Dirt_run\sfx_fs_dirt_running_08		2939
	702679723	Spectrum - sfx_colour_grab-001	I:\Applications (x86)\Unity Projects\Collab Projects\new project colour\ProjectColour\Project Colour\Project Colour_WwiseProject\.cache\Windows\SFX\Spectrum - sfx_colour_grab-001_05842A19.wem		\Actor-Mixer Hierarchy\Default Work Unit\gameMix\Player\ColourPlace\sfx_colour_place_sequence\sfx_colour_grab_spell\Spectrum - sfx_colour_grab-001		8730
	708090424	Spectrum - sfx_colour_grab-005	I:\Applications (x86)\Unity Projects\Collab Projects\new project colour\ProjectColour\Project Colour\Project Colour_WwiseProject\.cache\Windows\SFX\Spectrum - sfx_colour_grab-005_05842A19.wem		\Actor-Mixer Hierarchy\Default Work Unit\gameMix\Player\ColourPlace\sfx_colour_place_sequence\sfx_colour_grab_spell\Spectrum - sfx_colour_grab-005		7496
